timestamp,message
1668208379933,"2022-11-11 23:12:59,933 senzing-50100162I          Customer: Senzing Internal"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100163I              Type: EVAL (Solely for non-productive use)"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100164I   Expiration date: 2023-07-28"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100165I   Expiration time: 258 days until expiration"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100166I           Records: 100000000"
1668208379933,"2022-11-11 23:12:59,933 senzing-50100167I          Contract: Senzing Internal - 100M"
1668208379934,"2022-11-11 23:12:59,933 senzing-50100299I -------------------------------------------------"
1668208379934,"2022-11-11 23:12:59,934 senzing-50100127I Monitor: {""processed_redo_records_interval"": 19284, ""processed_redo_records_total"": 230852, ""received_from_redo_queue_interval"": 19284, ""received_from_redo_queue_total"": 230872, ""redo_records_from_senzing_engine_interval"": 19372, ""redo_records_from_senzing_engine_total"": 231198, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 5402, ""workers_active"": 21, ""workers_total"": 21}"
1668208379934,"2022-11-11 23:12:59,934 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 496, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 58220}, {""DOB"": 11648}, {""DRLIC"": 17999}, {""NAME"": 44837}, {""PASSPORT"": 8302}, {""PHONE"": 29880}], ""cacheMiss"": [{""ADDRESS"": 198826}, {""DOB"": 45164}, {""DRLIC"": 62213}, {""NAME"": 161611}, {""PASSPORT"": 29167}, {""PHONE"": 107106}], ""cachedAmbiguousTest"": 6, ""candidateBuilders"": [{""ACCT_NUM"": 32173}, {""ADDR_KEY"": 47642}, {""DRLIC"": 30261}, {""ID_KEY"": 47288}, {""LOGIN_ID"": 5093}, {""NAME_KEY"": 48561}, {""PASSPORT"": 22796}, {""PHONE"": 40460}, {""PHONE_KEY"": 31828}, {""SEARCH_KEY"": 45300}, {""SSN"": 36651}], ""candidates"": 153245, ""deletedRecords"": 0, ""duration"": 7665891, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 11471}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 12020}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 7746}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 16510}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 19284}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 19284}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 6578}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 11534}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 13492}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 34926}, {""ID_KEY"": 44792}, {""NAME_KEY"": 137103}, {""PHONE_KEY"": 11471}, {""SEARCH_KEY"": 23088}], ""filteredObsFeat"": 11853, ""genericDetect"": [{""ADDR_KEY"": 20}, {""DRLIC"": 11}, {""ID_KEY"": 10}, {""LOGIN_ID"": 75}, {""NAME_KEY"": 200}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 751217, ""libFeatCacheMiss"": 1132145, ""loadedRecords"": 15849076, ""redoTriggers"": [{""ADDR_KEY"": 201}, {""DRLIC"": 100}, {""ID_KEY"": 50}, {""LOGIN_ID"": 375}], ""reducedScoredFeatureType"": [], ""reevaluations"": 19287, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 15}, {""DOB"": 1}, {""DRLIC"": 10}, {""GENDER"": 1}, {""NAME"": 8}, {""PASSPORT"": 9}, {""PHONE"": 11}, {""SSN"": 4}], ""resolveNewFeatures"": 15, ""unresolveMovement"": 65}, ""resFeatStatCacheHit"": 6843896, ""resFeatStatCacheMiss"": 1994762, ""resFeatStatUpdate"": 51452, ""retries"": 3, ""scoredPairs"": [{""ACCT_NUM"": 73645}, {""ADDRESS"": 257046}, {""DOB"": 56812}, {""DRLIC"": 80212}, {""GENDER"": 167993}, {""LOGIN_ID"": 9334}, {""NAME"": 206448}, {""PASSPORT"": 37469}, {""PHONE"": 136986}, {""SSN"": 105898}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.7GB""}, {""activeThreads"": 20}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 18.399473}, {""cpuSystem"": 1.832232}, {""cpuIdle"": 78.630424}, {""cpuWait"": 0.005059}, {""cpuSoftIrq"": 1.132392}, {""cpuSteal"": 0.000422}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 20, ""dataLatchContention"": 0, ""idle"": 1, ""loader"": 2, ""obsEntContention"": 0, ""resEntContention"": 1, ""resolver"": 16, ""scoring"": 4, ""sqlExecuting"": 18}, ""unresolveTest"": 20395, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1111, ""extensiveResolve"": 19284, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668208980034,"2022-11-11 23:23:00,033 senzing-50100127I Monitor: {""processed_redo_records_interval"": 23426, ""processed_redo_records_total"": 254278, ""received_from_redo_queue_interval"": 23406, ""received_from_redo_queue_total"": 254278, ""redo_records_from_senzing_engine_interval"": 23080, ""redo_records_from_senzing_engine_total"": 254278, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 6002, ""workers_active"": 21, ""workers_total"": 21}"
1668208980034,"2022-11-11 23:23:00,034 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {""MISSING_RES_ENT_AND_OKEY"": 2}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 661, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 70333}, {""DOB"": 14210}, {""DRLIC"": 21596}, {""NAME"": 54546}, {""PASSPORT"": 10028}, {""PHONE"": 35627}], ""cacheMiss"": [{""ADDRESS"": 247891}, {""DOB"": 56532}, {""DRLIC"": 77870}, {""NAME"": 200043}, {""PASSPORT"": 35807}, {""PHONE"": 132633}], ""cachedAmbiguousTest"": 6, ""candidateBuilders"": [{""ACCT_NUM"": 39182}, {""ADDR_KEY"": 57628}, {""DRLIC"": 37183}, {""ID_KEY"": 57222}, {""LOGIN_ID"": 5578}, {""NAME_KEY"": 58827}, {""PASSPORT"": 27545}, {""PHONE"": 49321}, {""PHONE_KEY"": 38731}, {""SEARCH_KEY"": 54888}, {""SSN"": 44173}], ""candidates"": 188276, ""deletedRecords"": 0, ""duration"": 6435803, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 14065}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 14583}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 9336}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 20205}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 23431}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 23431}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 8066}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 14100}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 16252}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 42586}, {""ID_KEY"": 54271}, {""NAME_KEY"": 166682}, {""PHONE_KEY"": 14065}, {""SEARCH_KEY"": 28271}], ""filteredObsFeat"": 14630, ""genericDetect"": [{""ADDR_KEY"": 21}, {""DRLIC"": 6}, {""ID_KEY"": 28}, {""LOGIN_ID"": 86}, {""NAME_KEY"": 254}, {""SEARCH_KEY"": 1}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [{""3157375"": 50}], ""latchContention"": [], ""libFeatCacheHit"": 903163, ""libFeatCacheMiss"": 1397894, ""loadedRecords"": 15849076, ""redoTriggers"": [{""ADDR_KEY"": 210}, {""DRLIC"": 30}, {""ID_KEY"": 135}, {""LOGIN_ID"": 430}, {""SEARCH_KEY"": 10}], ""reducedScoredFeatureType"": [], ""reevaluations"": 23415, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 14}, {""DOB"": 1}, {""DRLIC"": 9}, {""GENDER"": 5}, {""NAME"": 10}, {""PASSPORT"": 6}, {""PHONE"": 8}, {""SSN"": 8}], ""resolveNewFeatures"": 14, ""unresolveMovement"": 89}, ""resFeatStatCacheHit"": 8325727, ""resFeatStatCacheMiss"": 2424157, ""resFeatStatUpdate"": 63459, ""retries"": 6, ""scoredPairs"": [{""ACCT_NUM"": 92260}, {""ADDRESS"": 318224}, {""DOB"": 70742}, {""DRLIC"": 99466}, {""GENDER"": 207214}, {""LOGIN_ID"": 10333}, {""NAME"": 254589}, {""PASSPORT"": 45835}, {""PHONE"": 168260}, {""SSN"": 128855}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.7GB""}, {""activeThreads"": 0}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 23.000229}, {""cpuSystem"": 2.278697}, {""cpuIdle"": 73.286118}, {""cpuWait"": 0.004223}, {""cpuSoftIrq"": 1.430731}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 0, ""dataLatchContention"": 0, ""idle"": 21, ""loader"": 0, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 0, ""scoring"": 0, ""sqlExecuting"": 0}, ""unresolveTest"": 24708, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 1277, ""extensiveResolve"": 23431, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668209580135,"2022-11-11 23:33:00,134 senzing-50100127I Monitor: {""processed_redo_records_interval"": 13464, ""processed_redo_records_total"": 267742, ""received_from_redo_queue_interval"": 13464, ""received_from_redo_queue_total"": 267742, ""redo_records_from_senzing_engine_interval"": 13464, ""redo_records_from_senzing_engine_total"": 267742, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 6602, ""workers_active"": 21, ""workers_total"": 21}"
1668209580135,"2022-11-11 23:33:00,135 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {""MISSING_RES_ENT_AND_OKEY"": 1}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 415, ""addedRecords"": 0, ""cacheHit"": [{""ADDRESS"": 42548}, {""DOB"": 8624}, {""DRLIC"": 13391}, {""NAME"": 32667}, {""PASSPORT"": 5944}, {""PHONE"": 21954}], ""cacheMiss"": [{""ADDRESS"": 145742}, {""DOB"": 33731}, {""DRLIC"": 45736}, {""NAME"": 117697}, {""PASSPORT"": 20921}, {""PHONE"": 78337}], ""cachedAmbiguousTest"": 7, ""candidateBuilders"": [{""ACCT_NUM"": 23158}, {""ADDR_KEY"": 33555}, {""DRLIC"": 21898}, {""ID_KEY"": 33374}, {""LOGIN_ID"": 3218}, {""NAME_KEY"": 34290}, {""PASSPORT"": 15856}, {""PHONE"": 28710}, {""PHONE_KEY"": 22637}, {""SEARCH_KEY"": 32010}, {""SSN"": 25821}], ""candidates"": 110445, ""deletedRecords"": 0, ""duration"": 5958986, ""expressedFeatureCalls"": [{""EFCALL_ID"": 1, ""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"": 8075}, {""EFCALL_ID"": 2, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 8335}, {""EFCALL_ID"": 3, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 5286}, {""EFCALL_ID"": 5, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 11713}, {""EFCALL_ID"": 7, ""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"": 13463}, {""EFCALL_ID"": 9, ""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"": 13463}, {""EFCALL_ID"": 10, ""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"": 4638}, {""EFCALL_ID"": 14, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 8169}, {""EFCALL_ID"": 16, ""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"": 9294}], ""expressedFeaturesCreated"": [{""ADDR_KEY"": 24577}, {""ID_KEY"": 31084}, {""NAME_KEY"": 95557}, {""PHONE_KEY"": 8075}, {""SEARCH_KEY"": 16351}], ""filteredObsFeat"": 8481, ""genericDetect"": [{""ADDR_KEY"": 14}, {""DRLIC"": 6}, {""ID_KEY"": 13}, {""LOGIN_ID"": 52}, {""NAME_KEY"": 125}, {""SEARCH_KEY"": 3}], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [{""4403629"": 26}, {""18771894"": 40}], ""latchContention"": [], ""libFeatCacheHit"": 547277, ""libFeatCacheMiss"": 807240, ""loadedRecords"": 15849076, ""redoTriggers"": [{""ADDR_KEY"": 130}, {""DRLIC"": 25}, {""ID_KEY"": 60}, {""LOGIN_ID"": 250}, {""SEARCH_KEY"": 30}], ""reducedScoredFeatureType"": [], ""reevaluations"": 13463, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [{""ADDRESS"": 4}, {""DOB"": 1}, {""DRLIC"": 2}, {""GENDER"": 1}, {""NAME"": 1}, {""PASSPORT"": 2}, {""PHONE"": 2}], ""resolveNewFeatures"": 4, ""unresolveMovement"": 46}, ""resFeatStatCacheHit"": 4889395, ""resFeatStatCacheMiss"": 1422389, ""resFeatStatUpdate"": 37637, ""retries"": 6, ""scoredPairs"": [{""ACCT_NUM"": 54492}, {""ADDRESS"": 188290}, {""DOB"": 42355}, {""DRLIC"": 59127}, {""GENDER"": 121573}, {""LOGIN_ID"": 5792}, {""NAME"": 150364}, {""PASSPORT"": 26865}, {""PHONE"": 100291}, {""SSN"": 75623}], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.7GB""}, {""activeThreads"": 0}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 12.9233}, {""cpuSystem"": 1.313521}, {""cpuIdle"": 84.983223}, {""cpuWait"": 0.005046}, {""cpuSoftIrq"": 0.77449}, {""cpuSteal"": 0.00042}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 0, ""dataLatchContention"": 0, ""idle"": 21, ""loader"": 0, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 0, ""scoring"": 0, ""sqlExecuting"": 0}, ""unresolveTest"": 14252, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 789, ""extensiveResolve"": 13463, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100160I -------------------- LICENSE --------------------"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100161I           Version: 3.4.0 (2022-11-09)"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100162I          Customer: Senzing Internal"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100163I              Type: EVAL (Solely for non-productive use)"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100164I   Expiration date: 2023-07-28"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100165I   Expiration time: 258 days until expiration"
1668210180146,"2022-11-11 23:43:00,146 senzing-50100166I           Records: 100000000"
1668210180147,"2022-11-11 23:43:00,146 senzing-50100167I          Contract: Senzing Internal - 100M"
1668210180147,"2022-11-11 23:43:00,146 senzing-50100299I -------------------------------------------------"
1668210180147,"2022-11-11 23:43:00,146 senzing-50100127I Monitor: {""processed_redo_records_interval"": 0, ""processed_redo_records_total"": 267742, ""received_from_redo_queue_interval"": 0, ""received_from_redo_queue_total"": 267742, ""redo_records_from_senzing_engine_interval"": 0, ""redo_records_from_senzing_engine_total"": 267742, ""sent_to_failure_queue_interval"": 0, ""sent_to_failure_queue_total"": 0, ""sent_to_info_queue_interval"": 0, ""sent_to_info_queue_total"": 0, ""sent_to_redo_queue_interval"": 0, ""sent_to_redo_queue_total"": 0, ""uptime"": 7202, ""workers_active"": 21, ""workers_total"": 21}"
1668210180147,"2022-11-11 23:43:00,147 senzing-50100125I G2 engine statistics: {""workload"": {""CorruptEntityTestDiagnosis"": {}, ""abortedUnresolve"": 0, ""actualAmbiguousTest"": 0, ""addedRecords"": 0, ""cacheHit"": [], ""cacheMiss"": [], ""cachedAmbiguousTest"": 0, ""candidateBuilders"": [], ""candidates"": 0, ""deletedRecords"": 0, ""duration"": 0, ""expressedFeatureCalls"": [], ""expressedFeaturesCreated"": [], ""filteredObsFeat"": 0, ""genericDetect"": [], ""gnrScorersUsed"": 1, ""highContentionFeat"": [], ""highContentionResEnt"": [], ""latchContention"": [], ""libFeatCacheHit"": 0, ""libFeatCacheMiss"": 0, ""loadedRecords"": 15849076, ""redoTriggers"": [], ""reducedScoredFeatureType"": [], ""reevaluations"": 0, ""repairedEntities"": 0, ""reresolveSkipped"": 0, ""reresolveTriggers"": {""abortRetry"": 0, ""multipleResolvableCandidates"": 0, ""newFeatureFTypes"": [], ""resolveNewFeatures"": 0, ""unresolveMovement"": 0}, ""resFeatStatCacheHit"": 0, ""resFeatStatCacheMiss"": 0, ""resFeatStatUpdate"": 0, ""retries"": 0, ""scoredPairs"": [], ""suppressedCandidateBuilders"": [], ""suppressedDisclosedRelationshipDomainCount"": 0, ""suppressedScoredFeatureType"": [], ""systemResources"": {""currResources"": [{""availableMemory"": ""24.7GB""}, {""activeThreads"": 0}, {""workerThreads"": 21}, {""systemLoad"": [{""cpuUser"": 0.069245}, {""cpuSystem"": 0.068828}, {""cpuIdle"": 99.856087}, {""cpuWait"": 0.004589}, {""cpuSoftIrq"": 0.001251}]}], ""initResources"": [{""physicalCores"": 4}, {""logicalCores"": 4}, {""totalMemory"": ""31.0GB""}, {""availableMemory"": ""29.9GB""}]}, ""threadState"": {""active"": 0, ""dataLatchContention"": 0, ""idle"": 21, ""loader"": 0, ""obsEntContention"": 0, ""resEntContention"": 0, ""resolver"": 0, ""scoring"": 0, ""sqlExecuting"": 0}, ""unresolveTest"": 0, ""unresolveTriggers"": {""ambiguousMultiResolve"": 0, ""ambiguousNoResolve"": 0, ""extensiveResolve"": 0, ""normalResolve"": 0, ""relLink"": 0, ""update"": 0}}}"
1668210500363,"2022-11-11 23:48:20,363 senzing-50100298I Exit Namespace(subcommand='redo')"
