message
"Processed 276000 redo, 38 records per second"
"2023-12-20 06:59:27,055 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 466423183 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 455000 redo, 35 records per second"
"Processed 456000 redo, 34 records per second"
"Processed 457000 redo, 34 records per second"
"Processed 458000 redo, 34 records per second"
"Processed 459000 redo, 32 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5136,  ""repairedEntities"": 5136,  ""duration"": 2887954,  ""retries"": 0,  ""candidates"": 73210,  ""actualAmbiguousTest"": 1170,  ""cachedAmbiguousTest"": 42,  ""libFeatCacheHit"": 1819404,  ""libFeatCacheMiss"": 467645,  ""resFeatStatCacheHit"": 6547810,  ""resFeatStatCacheMiss"": 931493,  ""resFeatStatUpdate"": 22572,  ""unresolveTest"": 5711,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5136,  ""ambiguousNoResolve"" : 575,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 34,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4525,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3098 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3118 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":1996 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4241 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5136 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5136 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1739 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3069 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3524 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9291 } ,  { ""ID_KEY"": 11707 } ,  { ""NAME_KEY"": 36367 } ,  { ""PHONE_KEY"": 3098 } ,  { ""SEARCH_KEY"": 5980 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52563 } ,  { ""ADDRESS"": 268990 } ,  { ""DOB"": 37243 } ,  { ""DRLIC"": 68895 } ,  { ""GENDER"": 91010 } ,  { ""LOGIN_ID"": 451 } ,  { ""NAME"": 165921 } ,  { ""PASSPORT"": 31217 } ,  { ""PHONE"": 98335 } ,  { ""SSN"": 79898 } ],  ""cacheHit"": [  { ""ADDRESS"": 104962 } ,  { ""DOB"": 14567 } ,  { ""DRLIC"": 25687 } ,  { ""NAME"": 58014 } ,  { ""PASSPORT"": 12574 } ,  { ""PHONE"": 40038 } ],  ""cacheMiss"": [  { ""ADDRESS"": 164028 } ,  { ""DOB"": 22676 } ,  { ""DRLIC"": 43208 } ,  { ""NAME"": 107907 } ,  { ""PASSPORT"": 18643 } ,  { ""PHONE"": 58297 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 20 } ,  { ""DRLIC"": 35 } ,  { ""ID_KEY"": 10 } ,  { ""LOGIN_ID"": 35 } ,  { ""SEARCH_KEY"": 1070 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 8 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 13 } ,  { ""NAME_KEY"": 51 } ,  { ""SEARCH_KEY"": 142 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14458 } ,  { ""ADDR_KEY"": 19086 } ,  { ""DRLIC"": 13686 } ,  { ""ID_KEY"": 18961 } ,  { ""LOGIN_ID"": 247 } ,  { ""NAME_KEY"": 19359 } ,  { ""PASSPORT"": 10815 } ,  { ""PHONE"": 16956 } ,  { ""PHONE_KEY"": 14223 } ,  { ""SEARCH_KEY"": 14424 } ,  { ""SSN"": 15789 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 17,""loader"": 0,""resolver"": 15,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.209007 }, { ""cpuSystem"": 1.446197 }, { ""cpuIdle"": 72.711029 }, { ""cpuWait"": 0.006742 }, { ""cpuSoftIrq"": 0.627023 }] } ] } } }"
"Processed 460000 redo, 34 records per second"
"Processed 461000 redo, 34 records per second"
"Processed 462000 redo, 34 records per second"
"Processed 463000 redo, 35 records per second"
"Processed 464000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5234,  ""repairedEntities"": 5234,  ""duration"": 2887786,  ""retries"": 0,  ""candidates"": 74534,  ""actualAmbiguousTest"": 1221,  ""cachedAmbiguousTest"": 48,  ""libFeatCacheHit"": 1852611,  ""libFeatCacheMiss"": 478053,  ""resFeatStatCacheHit"": 6641515,  ""resFeatStatCacheMiss"": 951321,  ""resFeatStatUpdate"": 22894,  ""unresolveTest"": 5820,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5234,  ""ambiguousNoResolve"" : 586,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 33,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 0,  ""newFeatureFTypes"": [ ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4619,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3146 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3189 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2078 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4353 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5234 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5234 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1833 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3121 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3641 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9466 } ,  { ""ID_KEY"": 12029 } ,  { ""NAME_KEY"": 37519 } ,  { ""PHONE_KEY"": 3146 } ,  { ""SEARCH_KEY"": 6186 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 53002 } ,  { ""ADDRESS"": 271896 } ,  { ""DOB"": 38091 } ,  { ""DRLIC"": 69455 } ,  { ""GENDER"": 91768 } ,  { ""LOGIN_ID"": 323 } ,  { ""NAME"": 166221 } ,  { ""PASSPORT"": 32473 } ,  { ""PHONE"": 99915 } ,  { ""SSN"": 81629 } ],  ""cacheHit"": [  { ""ADDRESS"": 107461 } ,  { ""DOB"": 14986 } ,  { ""DRLIC"": 25857 } ,  { ""NAME"": 57960 } ,  { ""PASSPORT"": 13222 } ,  { ""PHONE"": 40960 } ],  ""cacheMiss"": [  { ""ADDRESS"": 164435 } ,  { ""DOB"": 23105 } ,  { ""DRLIC"": 43598 } ,  { ""NAME"": 108261 } ,  { ""PASSPORT"": 19251 } ,  { ""PHONE"": 58955 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 25 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 45 } ,  { ""SEARCH_KEY"": 992 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 5 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 20 } ,  { ""NAME_KEY"": 62 } ,  { ""SEARCH_KEY"": 126 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14606 } ,  { ""ADDR_KEY"": 19355 } ,  { ""DRLIC"": 14068 } ,  { ""ID_KEY"": 19260 } ,  { ""LOGIN_ID"": 201 } ,  { ""NAME_KEY"": 19639 } ,  { ""PASSPORT"": 11083 } ,  { ""PHONE"": 17206 } ,  { ""PHONE_KEY"": 14313 } ,  { ""SEARCH_KEY"": 14711 } ,  { ""SSN"": 15965 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 4,""resolver"": 13,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 24.950077 }, { ""cpuSystem"": 1.424945 }, { ""cpuIdle"": 72.944664 }, { ""cpuWait"": 0.010154 }, { ""cpuSoftIrq"": 0.670164 }] } ] } } }"
"Processed 465000 redo, 36 records per second"
"Processed 466000 redo, 34 records per second"
"Processed 467000 redo, 35 records per second"
"Processed 468000 redo, 34 records per second"
"Processed 469000 redo, 35 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5233,  ""repairedEntities"": 5233,  ""duration"": 2913868,  ""retries"": 0,  ""candidates"": 73819,  ""actualAmbiguousTest"": 1284,  ""cachedAmbiguousTest"": 47,  ""libFeatCacheHit"": 1837237,  ""libFeatCacheMiss"": 473751,  ""resFeatStatCacheHit"": 6635217,  ""resFeatStatCacheMiss"": 949825,  ""resFeatStatUpdate"": 22995,  ""unresolveTest"": 5793,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5233,  ""ambiguousNoResolve"" : 560,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 28,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4799,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3144 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3209 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2104 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4316 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5233 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5233 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1845 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3124 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3642 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9522 } ,  { ""ID_KEY"": 12079 } ,  { ""NAME_KEY"": 37304 } ,  { ""PHONE_KEY"": 3144 } ,  { ""SEARCH_KEY"": 6161 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 52080 } ,  { ""ADDRESS"": 270888 } ,  { ""DOB"": 37391 } ,  { ""DRLIC"": 69081 } ,  { ""GENDER"": 90571 } ,  { ""LOGIN_ID"": 267 } ,  { ""NAME"": 164879 } ,  { ""PASSPORT"": 32910 } ,  { ""PHONE"": 98819 } ,  { ""SSN"": 80000 } ],  ""cacheHit"": [  { ""ADDRESS"": 106567 } ,  { ""DOB"": 14517 } ,  { ""DRLIC"": 25735 } ,  { ""NAME"": 57489 } ,  { ""PASSPORT"": 13505 } ,  { ""PHONE"": 40536 } ],  ""cacheMiss"": [  { ""ADDRESS"": 164321 } ,  { ""DOB"": 22874 } ,  { ""DRLIC"": 43346 } ,  { ""NAME"": 107390 } ,  { ""PASSPORT"": 19405 } ,  { ""PHONE"": 58283 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 30 } ,  { ""ID_KEY"": 30 } ,  { ""LOGIN_ID"": 25 } ,  { ""SEARCH_KEY"": 1060 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 3 } ,  { ""DRLIC"": 12 } ,  { ""ID_KEY"": 6 } ,  { ""LOGIN_ID"": 5 } ,  { ""NAME_KEY"": 48 } ,  { ""SEARCH_KEY"": 147 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14612 } ,  { ""ADDR_KEY"": 19538 } ,  { ""DRLIC"": 14048 } ,  { ""ID_KEY"": 19409 } ,  { ""LOGIN_ID"": 173 } ,  { ""NAME_KEY"": 19768 } ,  { ""PASSPORT"": 11237 } ,  { ""PHONE"": 17452 } ,  { ""PHONE_KEY"": 14534 } ,  { ""SEARCH_KEY"": 14732 } ,  { ""SSN"": 16111 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 19,""loader"": 4,""resolver"": 14,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.035667 }, { ""cpuSystem"": 1.370677 }, { ""cpuIdle"": 72.919357 }, { ""cpuWait"": 0.008492 }, { ""cpuSoftIrq"": 0.665806 }] } ] } } }"
"2023-12-20 07:09:27,057 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 480769790 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 470000 redo, 34 records per second"
"Processed 471000 redo, 35 records per second"
"Processed 472000 redo, 35 records per second"
"Processed 473000 redo, 34 records per second"
"Processed 474000 redo, 35 records per second"
"Processed 475000 redo, 33 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5241,  ""repairedEntities"": 5241,  ""duration"": 2899619,  ""retries"": 0,  ""candidates"": 73503,  ""actualAmbiguousTest"": 1231,  ""cachedAmbiguousTest"": 46,  ""libFeatCacheHit"": 1821847,  ""libFeatCacheMiss"": 470800,  ""resFeatStatCacheHit"": 6541537,  ""resFeatStatCacheMiss"": 938582,  ""resFeatStatUpdate"": 22848,  ""unresolveTest"": 5794,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5241,  ""ambiguousNoResolve"" : 553,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 48,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 2,  ""newFeatureFTypes"": [  { ""ADDRESS"": 2 } ,  { ""ADDR_KEY"": 2 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 2 } ,  { ""PHONE"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4718,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3086 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3218 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2023 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4333 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5241 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5241 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1844 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3124 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3721 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 9535 } ,  { ""ID_KEY"": 12086 } ,  { ""NAME_KEY"": 37246 } ,  { ""PHONE_KEY"": 3086 } ,  { ""SEARCH_KEY"": 6177 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 51844 } ,  { ""ADDRESS"": 267958 } ,  { ""DOB"": 37451 } ,  { ""DRLIC"": 69513 } ,  { ""GENDER"": 90853 } ,  { ""LOGIN_ID"": 371 } ,  { ""NAME"": 163501 } ,  { ""PASSPORT"": 31528 } ,  { ""PHONE"": 96159 } ,  { ""SSN"": 80809 } ],  ""cacheHit"": [  { ""ADDRESS"": 105127 } ,  { ""DOB"": 14548 } ,  { ""DRLIC"": 25811 } ,  { ""NAME"": 56565 } ,  { ""PASSPORT"": 12963 } ,  { ""PHONE"": 39315 } ],  ""cacheMiss"": [  { ""ADDRESS"": 162831 } ,  { ""DOB"": 22903 } ,  { ""DRLIC"": 43702 } ,  { ""NAME"": 106936 } ,  { ""PASSPORT"": 18565 } ,  { ""PHONE"": 56844 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 20 } ,  { ""LOGIN_ID"": 50 } ,  { ""SEARCH_KEY"": 1063 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 5 } ,  { ""DRLIC"": 4 } ,  { ""LOGIN_ID"": 10 } ,  { ""NAME_KEY"": 47 } ,  { ""SEARCH_KEY"": 129 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 14421 } ,  { ""ADDR_KEY"": 19230 } ,  { ""DRLIC"": 13927 } ,  { ""ID_KEY"": 19215 } ,  { ""LOGIN_ID"": 196 } ,  { ""NAME_KEY"": 19566 } ,  { ""PASSPORT"": 10827 } ,  { ""PHONE"": 16994 } ,  { ""PHONE_KEY"": 14108 } ,  { ""SEARCH_KEY"": 14564 } ,  { ""SSN"": 16065 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 15,""idle"": 6,""sqlExecuting"": 14,""loader"": 0,""resolver"": 13,""scoring"": 7,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 15 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 25.020683 }, { ""cpuSystem"": 1.419960 }, { ""cpuIdle"": 72.858665 }, { ""cpuWait"": 0.010131 }, { ""cpuSoftIrq"": 0.690563 }] } ] } } }"
"Processed 476000 redo, 35 records per second"
"Processed 477000 redo, 34 records per second"
"Processed 478000 redo, 34 records per second"
"Processed 479000 redo, 34 records per second"
"Processed 480000 redo, 35 records per second"
