message
"Processed 1013000 redo, 33 records per second"
"2023-12-20 14:16:58,308 senzing-50170004I Governor is checking PostgreSQL Transaction IDs. Host: ron-r6id24x-100m-aurora-senzing-core-cluster.cluster-cpxzlu10bixk.us-east-2.rds.amazonaws.com; Database: G2; Current XID: 866789433 (res_feat_ekey); High watermark XID: 1500000000"
"Processed 1249000 redo, 39 records per second"
"Processed 1250000 redo, 38 records per second"
"Processed 1251000 redo, 39 records per second"
"Processed 1252000 redo, 37 records per second"
"Processed 1253000 redo, 40 records per second"
"Processed 1254000 redo, 38 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5841,  ""repairedEntities"": 5843,  ""duration"": 2938465,  ""retries"": 0,  ""candidates"": 92807,  ""actualAmbiguousTest"": 2459,  ""cachedAmbiguousTest"": 122,  ""libFeatCacheHit"": 2620875,  ""libFeatCacheMiss"": 552959,  ""resFeatStatCacheHit"": 9722865,  ""resFeatStatCacheMiss"": 1102813,  ""resFeatStatUpdate"": 27497,  ""unresolveTest"": 6610,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5841,  ""ambiguousNoResolve"" : 769,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 64,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 2 } ,  { ""DOB"": 1 } ,  { ""DRLIC"": 3 } ,  { ""GENDER"": 1 } ,  { ""ID_KEY"": 2 } ,  { ""NAME"": 3 } ,  { ""NAME_KEY"": 3 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 2 } ,  { ""PHONE_KEY"": 2 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4974,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3453 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3552 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2321 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4508 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5841 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5841 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2001 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3487 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4033 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10627 } ,  { ""ID_KEY"": 13393 } ,  { ""NAME_KEY"": 41579 } ,  { ""PHONE_KEY"": 3453 } ,  { ""SEARCH_KEY"": 6509 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 74157 } ,  { ""ADDRESS"": 456688 } ,  { ""DOB"": 50484 } ,  { ""DRLIC"": 103669 } ,  { ""GENDER"": 117492 } ,  { ""LOGIN_ID"": 151 } ,  { ""NAME"": 249837 } ,  { ""PASSPORT"": 47792 } ,  { ""PHONE"": 138461 } ,  { ""SSN"": 118035 } ],  ""cacheHit"": [  { ""ADDRESS"": 205804 } ,  { ""DOB"": 24479 } ,  { ""DRLIC"": 44879 } ,  { ""NAME"": 102558 } ,  { ""PASSPORT"": 22932 } ,  { ""PHONE"": 68718 } ],  ""cacheMiss"": [  { ""ADDRESS"": 250884 } ,  { ""DOB"": 26005 } ,  { ""DRLIC"": 58790 } ,  { ""NAME"": 147279 } ,  { ""PASSPORT"": 24860 } ,  { ""PHONE"": 69743 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 90 } ,  { ""DRLIC"": 80 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 10 } ,  { ""SEARCH_KEY"": 100 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 4 } ,  { ""LOGIN_ID"": 9 } ,  { ""NAME_KEY"": 95 } ,  { ""SEARCH_KEY"": 29 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20927 } ,  { ""ADDR_KEY"": 27002 } ,  { ""DRLIC"": 19448 } ,  { ""ID_KEY"": 26932 } ,  { ""LOGIN_ID"": 78 } ,  { ""NAME_KEY"": 27449 } ,  { ""PASSPORT"": 16409 } ,  { ""PHONE"": 24279 } ,  { ""PHONE_KEY"": 20622 } ,  { ""SEARCH_KEY"": 16860 } ,  { ""SSN"": 22753 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 6,""resolver"": 10,""scoring"": 3,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 33.393505 }, { ""cpuSystem"": 1.699845 }, { ""cpuIdle"": 63.948921 }, { ""cpuWait"": 0.005014 }, { ""cpuSoftIrq"": 0.952715 }] } ] } } }"
"Processed 1255000 redo, 36 records per second"
"Processed 1256000 redo, 36 records per second"
"Processed 1257000 redo, 38 records per second"
"Processed 1258000 redo, 37 records per second"
"Processed 1259000 redo, 37 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5688,  ""repairedEntities"": 5688,  ""duration"": 2926264,  ""retries"": 0,  ""candidates"": 90229,  ""actualAmbiguousTest"": 2218,  ""cachedAmbiguousTest"": 115,  ""libFeatCacheHit"": 2530329,  ""libFeatCacheMiss"": 541369,  ""resFeatStatCacheHit"": 9339513,  ""resFeatStatCacheMiss"": 1071770,  ""resFeatStatUpdate"": 26579,  ""unresolveTest"": 6441,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5688,  ""ambiguousNoResolve"" : 753,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 66,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 5,  ""newFeatureFTypes"": [  { ""ADDRESS"": 4 } ,  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 2 } ,  { ""GENDER"": 2 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 5 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 4880,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3379 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3469 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2242 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4370 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5688 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5688 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":1991 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3382 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3935 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10311 } ,  { ""ID_KEY"": 13028 } ,  { ""NAME_KEY"": 40550 } ,  { ""PHONE_KEY"": 3379 } ,  { ""SEARCH_KEY"": 6361 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 72322 } ,  { ""ADDRESS"": 439617 } ,  { ""DOB"": 49966 } ,  { ""DRLIC"": 101984 } ,  { ""GENDER"": 114915 } ,  { ""LOGIN_ID"": 148 } ,  { ""NAME"": 245211 } ,  { ""PASSPORT"": 47331 } ,  { ""PHONE"": 133446 } ,  { ""SSN"": 113773 } ],  ""cacheHit"": [  { ""ADDRESS"": 195603 } ,  { ""DOB"": 23896 } ,  { ""DRLIC"": 43354 } ,  { ""NAME"": 99720 } ,  { ""PASSPORT"": 22510 } ,  { ""PHONE"": 65327 } ],  ""cacheMiss"": [  { ""ADDRESS"": 244014 } ,  { ""DOB"": 26070 } ,  { ""DRLIC"": 58630 } ,  { ""NAME"": 145491 } ,  { ""PASSPORT"": 24821 } ,  { ""PHONE"": 68119 } ],  ""redoTriggers"": [  { ""ADDR_KEY"": 50 } ,  { ""DRLIC"": 55 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 30 } ,  { ""SEARCH_KEY"": 150 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDR_KEY"": 9 } ,  { ""DRLIC"": 2 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 7 } ,  { ""NAME_KEY"": 64 } ,  { ""SEARCH_KEY"": 27 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 19837 } ,  { ""ADDR_KEY"": 25698 } ,  { ""DRLIC"": 18293 } ,  { ""ID_KEY"": 25668 } ,  { ""LOGIN_ID"": 78 } ,  { ""NAME_KEY"": 26161 } ,  { ""PASSPORT"": 15433 } ,  { ""PHONE"": 23152 } ,  { ""PHONE_KEY"": 19419 } ,  { ""SEARCH_KEY"": 16083 } ,  { ""SSN"": 21720 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 3,""resolver"": 14,""scoring"": 6,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 32.378445 }, { ""cpuSystem"": 1.693977 }, { ""cpuIdle"": 65.021889 }, { ""cpuWait"": 0.008386 }, { ""cpuSoftIrq"": 0.897305 }] } ] } } }"
"Processed 1260000 redo, 39 records per second"
"Processed 1261000 redo, 40 records per second"
"Processed 1262000 redo, 38 records per second"
"Processed 1263000 redo, 39 records per second"
"Processed 1264000 redo, 39 records per second"
"Processed 1265000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5925,  ""repairedEntities"": 5925,  ""duration"": 2936285,  ""retries"": 0,  ""candidates"": 92177,  ""actualAmbiguousTest"": 2359,  ""cachedAmbiguousTest"": 158,  ""libFeatCacheHit"": 2571038,  ""libFeatCacheMiss"": 551996,  ""resFeatStatCacheHit"": 9541896,  ""resFeatStatCacheMiss"": 1100820,  ""resFeatStatUpdate"": 27642,  ""unresolveTest"": 6688,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5925,  ""ambiguousNoResolve"" : 763,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 75,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 3,  ""newFeatureFTypes"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDRESS"": 3 } ,  { ""ADDR_KEY"": 3 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 2 } ,  { ""NAME_KEY"": 3 } ,  { ""PASSPORT"": 1 } ,  { ""PHONE"": 1 } ,  { ""PHONE_KEY"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5034,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3504 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3607 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2364 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4503 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5925 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5925 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2078 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3496 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4185 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10815 } ,  { ""ID_KEY"": 13652 } ,  { ""NAME_KEY"": 42044 } ,  { ""PHONE_KEY"": 3504 } ,  { ""SEARCH_KEY"": 6581 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 72461 } ,  { ""ADDRESS"": 447781 } ,  { ""DOB"": 50743 } ,  { ""DRLIC"": 102242 } ,  { ""GENDER"": 116589 } ,  { ""LOGIN_ID"": 163 } ,  { ""NAME"": 243610 } ,  { ""PASSPORT"": 46649 } ,  { ""PHONE"": 136058 } ,  { ""SSN"": 113666 } ],  ""cacheHit"": [  { ""ADDRESS"": 201662 } ,  { ""DOB"": 24537 } ,  { ""DRLIC"": 43668 } ,  { ""NAME"": 98803 } ,  { ""PASSPORT"": 22267 } ,  { ""PHONE"": 67520 } ],  ""cacheMiss"": [  { ""ADDRESS"": 246119 } ,  { ""DOB"": 26206 } ,  { ""DRLIC"": 58574 } ,  { ""NAME"": 144807 } ,  { ""PASSPORT"": 24382 } ,  { ""PHONE"": 68538 } ],  ""redoTriggers"": [  { ""ADDRESS"": 30 } ,  { ""ADDR_KEY"": 30 } ,  { ""DRLIC"": 20 } ,  { ""ID_KEY"": 5 } ,  { ""PHONE"": 10 } ,  { ""SEARCH_KEY"": 200 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 4 } ,  { ""DRLIC"": 22 } ,  { ""ID_KEY"": 1 } ,  { ""LOGIN_ID"": 4 } ,  { ""NAME_KEY"": 88 } ,  { ""PHONE"": 1 } ,  { ""SEARCH_KEY"": 48 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20827 } ,  { ""ADDR_KEY"": 26963 } ,  { ""DRLIC"": 19429 } ,  { ""ID_KEY"": 26938 } ,  { ""LOGIN_ID"": 81 } ,  { ""NAME_KEY"": 27396 } ,  { ""PASSPORT"": 16401 } ,  { ""PHONE"": 24343 } ,  { ""PHONE_KEY"": 20378 } ,  { ""SEARCH_KEY"": 16730 } ,  { ""SSN"": 22843 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 16,""idle"": 5,""sqlExecuting"": 13,""loader"": 5,""resolver"": 10,""scoring"": 5,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 16 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 32.443226 }, { ""cpuSystem"": 1.756262 }, { ""cpuIdle"": 64.844673 }, { ""cpuWait"": 0.010026 }, { ""cpuSoftIrq"": 0.945808 }] } ] } } }"
"Processed 1266000 redo, 40 records per second"
"Processed 1267000 redo, 39 records per second"
"Processed 1268000 redo, 39 records per second"
"Processed 1269000 redo, 39 records per second"
"Processed 1270000 redo, 38 records per second"
"Processed 1271000 redo, 40 records per second"
"{ ""workload"": { ""apiVersion"": ""3.8.0.23303"",  ""loadedRecords"": -1,  ""addedRecords"": 0,  ""deletedRecords"": 0,  ""reevaluations"": 5963,  ""repairedEntities"": 5964,  ""duration"": 2938536,  ""retries"": 0,  ""candidates"": 93280,  ""actualAmbiguousTest"": 2380,  ""cachedAmbiguousTest"": 113,  ""libFeatCacheHit"": 2613826,  ""libFeatCacheMiss"": 563129,  ""resFeatStatCacheHit"": 9705915,  ""resFeatStatCacheMiss"": 1117023,  ""resFeatStatUpdate"": 27766,  ""unresolveTest"": 6752,  ""abortedUnresolve"": 0,  ""gnrScorersUsed"": 1,  ""unresolveTriggers"": { ""normalResolve"" : 0,  ""update"" : 0,  ""relLink"" : 0,  ""extensiveResolve"" : 5963,  ""ambiguousNoResolve"" : 789,  ""ambiguousMultiResolve"" : 0  }, ""reresolveTriggers"": { ""abortRetry"" : 0,  ""unresolveMovement"" : 70,  ""multipleResolvableCandidates"" : 0,  ""resolveNewFeatures"" : 1,  ""newFeatureFTypes"": [  { ""ADDRESS"": 1 } ,  { ""ADDR_KEY"": 1 } ,  { ""DRLIC"": 1 } ,  { ""ID_KEY"": 1 } ,  { ""NAME"": 1 } ,  { ""NAME_KEY"": 1 } ,  { ""SEARCH_KEY"": 1 } ,  { ""SSN"": 1 } ]  }, ""reresolveSkipped"" : 0,  ""filteredObsFeat"" : 5038,  ""expressedFeatureCalls"": [  { ""EFCALL_ID"": 1,""EFUNC_CODE"": ""PHONE_HASHER"", ""numCalls"":3563 } ,  { ""EFCALL_ID"": 2,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3704 } ,  { ""EFCALL_ID"": 3,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":2366 } ,  { ""EFCALL_ID"": 5,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":4583 } ,  { ""EFCALL_ID"": 7,""EFUNC_CODE"": ""NAME_HASHER"", ""numCalls"":5963 } ,  { ""EFCALL_ID"": 9,""EFUNC_CODE"": ""ADDR_HASHER"", ""numCalls"":5963 } ,  { ""EFCALL_ID"": 10,""EFUNC_CODE"": ""EXPRESS_BOM"", ""numCalls"":2092 } ,  { ""EFCALL_ID"": 14,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":3607 } ,  { ""EFCALL_ID"": 16,""EFUNC_CODE"": ""EXPRESS_ID"", ""numCalls"":4191 } ],  ""expressedFeaturesCreated"": [  { ""ADDR_KEY"": 10856 } ,  { ""ID_KEY"": 13868 } ,  { ""NAME_KEY"": 42824 } ,  { ""PHONE_KEY"": 3563 } ,  { ""SEARCH_KEY"": 6675 } ],  ""scoredPairs"": [  { ""ACCT_NUM"": 75152 } ,  { ""ADDRESS"": 452549 } ,  { ""DOB"": 51718 } ,  { ""DRLIC"": 104634 } ,  { ""GENDER"": 118327 } ,  { ""LOGIN_ID"": 283 } ,  { ""NAME"": 250162 } ,  { ""PASSPORT"": 48868 } ,  { ""PHONE"": 135894 } ,  { ""SSN"": 117800 } ],  ""cacheHit"": [  { ""ADDRESS"": 203285 } ,  { ""DOB"": 24889 } ,  { ""DRLIC"": 44894 } ,  { ""NAME"": 101870 } ,  { ""PASSPORT"": 23176 } ,  { ""PHONE"": 66766 } ],  ""cacheMiss"": [  { ""ADDRESS"": 249264 } ,  { ""DOB"": 26829 } ,  { ""DRLIC"": 59740 } ,  { ""NAME"": 148292 } ,  { ""PASSPORT"": 25692 } ,  { ""PHONE"": 69128 } ],  ""redoTriggers"": [  { ""ACCT_NUM"": 5 } ,  { ""ADDR_KEY"": 40 } ,  { ""DRLIC"": 70 } ,  { ""ID_KEY"": 20 } ,  { ""LOGIN_ID"": 5 } ,  { ""SEARCH_KEY"": 131 } ],  ""latchContention"": [ ],  ""highContentionFeat"": [ ],  ""highContentionResEnt"": [ ],  ""genericDetect"": [  { ""ACCT_NUM"": 1 } ,  { ""ADDR_KEY"": 6 } ,  { ""DRLIC"": 13 } ,  { ""ID_KEY"": 5 } ,  { ""LOGIN_ID"": 14 } ,  { ""NAME_KEY"": 55 } ,  { ""SEARCH_KEY"": 37 } ],  ""candidateBuilders"": [  { ""ACCT_NUM"": 20976 } ,  { ""ADDR_KEY"": 26977 } ,  { ""DRLIC"": 19736 } ,  { ""ID_KEY"": 26985 } ,  { ""LOGIN_ID"": 171 } ,  { ""NAME_KEY"": 27481 } ,  { ""PASSPORT"": 16346 } ,  { ""PHONE"": 24295 } ,  { ""PHONE_KEY"": 20484 } ,  { ""SEARCH_KEY"": 17174 } ,  { ""SSN"": 22952 } ],  ""suppressedCandidateBuilders"": [ ],  ""suppressedScoredFeatureType"": [ ],  ""reducedScoredFeatureType"": [ ],  ""suppressedDisclosedRelationshipDomainCount"":  0 ,  ""CorruptEntityTestDiagnosis"": { },  ""threadState"": { ""active"": 19,""idle"": 2,""sqlExecuting"": 18,""loader"": 1,""resolver"": 18,""scoring"": 2,""dataLatchContention"": 0,""obsEntContention"": 0,""resEntContention"": 0},  ""systemResources"": {  ""initResources"": [ { ""physicalCores"": 4 },{ ""logicalCores"": 4 },{ ""totalMemory"": ""30.9GB"" },{ ""availableMemory"": ""30.0GB"" }],  ""currResources"": [ { ""availableMemory"": ""24.4GB"" },{ ""activeThreads"": 19 },{ ""workerThreads"": 21 }, {  ""systemLoad"": [ { ""cpuUser"": 33.165272 }, { ""cpuSystem"": 1.826829 }, { ""cpuIdle"": 64.033142 }, { ""cpuWait"": 0.008403 }, { ""cpuSoftIrq"": 0.966354 }] } ] } } }"
"Processed 1272000 redo, 39 records per second"
"Processed 1273000 redo, 39 records per second"
"Processed 1274000 redo, 39 records per second"
"Processed 1275000 redo, 40 records per second"
"Processed 1276000 redo, 39 records per second"
"Processed 1277000 redo, 38 records per second"
